episode,guest,starter,main,dessert,drink,still_or_sparkling,poppadoms_or_bread,christmas_dinner
100,Ed Gamble and James Acaster (with special guest genie Claudia Winkleman),tomato and basil dish,Beef Wellington,chocolate layer cake,cider,Cawston Press Rhubarb (sparkling soft drink) in a jug with crushed Cawston Press ice,Pizza bread fingers with homemade spice rub from Alter (pop-up restaurant in Clapham),
101,Julie Adenuga,,ground rice with egusi stew,apple crumble,apple juice,still,Poppadoms in quarters with curry and rice on top like pizza,
102,Rafe Spall,"Tricolore salad, tuna nigiri, grilled halloumi, hummus with pita, watermelon duck and cashew salad, creamed polenta with mushrooms","cheeseburger, porterhouse steak, melanzane parmigiana, chicken burrito",caramel ice cream,"vodka martini, Diet Coke, Château Latour, lager",Sparkling - Robinson's orange squash in fizzy water,Sourdough bread with salted butter and salt,
103,Bimini Bon Boulash,leek and potato soup,pizza,sticky toffee pudding,frozen margarita,Sparkling,"White crusty roll, warm, with salted vegan butter and a bite of uncooked dough",
104,Martin Freeman,smoked salmon,prawn and spinach linguini,lemon meringue pie,"Pinot Noir, Coke",Sparkling,Bread and butter from The Wolseley,
106,Josh Gondelman,escarole salad,lobster roll,chocolate lava cake,dirty martini,Still water with lots of ice,Wholegrain roll with honey salted butter,
107,Joe Wicks,calamari and arancini,burger,sticky toffee pudding,mojito,"Still water with lemon on the side, but also a gin and tonic (double shot of gin with Fevertree Mediterranean tonic, raspberries and blueberries)",Sourdough bread with orange marmalade,
108,Dan Aykroyd,pappardelle pesto,mixed grill,"mocha dacquoise, lemon squares, black velvet cake, black forest cake, espresso martini with Crystal Head, cigar with Chateau d'Yquem, brandy, or Signal Hill whiskey, two gram Chernobyl pre-roll sativa blunt, plain donuts rolled in butter and grilled","vodka martini, Château Margaux, Chardonnay, espresso martini, Patrón XO",table water,poppadoms,
110,Ross Kemp,oysters Kilpatrick,soft shell crab,baked Alaska,Pinot Noir,Still,Afghan flatbread,
112,Simon Amstell,nachos,pasta with aubergine and pesto,courgette chocolate cake,kombucha,still,Popadoms (to take home but not eat),
114,Shaparak Khorsandi,king prawns,mussels with chips,chocolate sponge pudding,"espresso martini, doogh",Sparkling water,Bread (bog-standard baguette),
116,Bob Mortimer,hot dog,chicken vindaloo with turbot,syrup sponge pudding,IPA,Still water (bottled),Lukewarm crusts with olive oil and butter,
117,Ainsley Harriot,tuna tartare,slow cooked lamb,bread and butter pudding,gin martini,Still,Warm bread selection with olive oil and rock salt,
118,Edgar Wright (Live at the Royal Festival Hall),calamari,fish and chips,chocolate nemesis cake,gin martini,Still,Bread with garlicky aioli,
119,Jamie Oliver,prawn cocktail,curry feast,trifle,single malt scotch,Still,"Poppadoms with dips (coconut dip, garlic and lemon pickle, tamarind)",
120,Miriam Margolyes,chopped liver,fried plaice,coffee and chocolate ice cream,Virgin Mary,still,"serious bread, either heavy sourdough or brown bread",
121,Sarah Keyworth,"crispy duck pancakes, patatas bravas, glazed cauliflower",mac and cheese,"A mouthful of someone else's dessert (any dessert, doesn't matter what it is)",red wine,Both still and sparkling water,Chip cob (bread roll with chips),
122,Meera Syal,aloo papri chaat,seafood paella,Eton Mess,lassi,Sparkling,Bread - warm crusty roll or French baguette,
